ID,取引価格（総額）_log
14005067,0
14005068,0
14005069,0
14005124,0
14005125,0
14005215,0
14005217,0
14005367,0
14005426,0
14005509,0
14005544,0
14005551,0
14005552,0
14005553,0
14005554,0
14005638,0
14005639,0
14005760,0
14005848,0
14005849,0
14005850,0
14005851,0
14005852,0
14005853,0
14005854,0
14005855,0
14005856,0
14005857,0
14005944,0
14005946,0
14005947,0
14005948,0
14005949,0
14005950,0
14006078,0
14006079,0
14006121,0
14006122,0
14006209,0
14006210,0
14006330,0
14006331,0
14006471,0
14006532,0
14006603,0
14006762,0
14006763,0
14006813,0
14006814,0
14006838,0
14006892,0
14006962,0
14006963,0
14006964,0
14007073,0
14007101,0
14007119,0
14007120,0
14007121,0
14007161,0
14007246,0
14007294,0
14007373,0
14007424,0
14007592,0
14007593,0
14007646,0
14007819,0
14007820,0
14007821,0
14007845,0
14007846,0
14007847,0
14007848,0
14007849,0
14007850,0
14007940,0
14007941,0
14008092,0
14008147,0
14008148,0
14008233,0
14008234,0
14008235,0
14008281,0
14008282,0
14008283,0
14008330,0
14008331,0
14008390,0
14008391,0
14008438,0
14008439,0
14008441,0
14008442,0
14008443,0
14008580,0
14008581,0
14008582,0
14008620,0
14008621,0
14008629,0
14008689,0
14008716,0
14008717,0
14008932,0
14008933,0
14008934,0
14008935,0
14008936,0
14008975,0
14008976,0
14008977,0
14009061,0
14009102,0
14009103,0
14009293,0
14009350,0
14009351,0
14009404,0
14009405,0
14009406,0
14009407,0
14009509,0
14009510,0
14009511,0
14009515,0
14009516,0
14009517,0
14009518,0
14009519,0
14009609,0
14009610,0
14009611,0
14009664,0
14009665,0
14009666,0
14009667,0
14009668,0
14009669,0
14009670,0
14009832,0
14009833,0
14009850,0
14009851,0
14009864,0
14009865,0
14009866,0
14009939,0
14009940,0
14009941,0
14009942,0
14009943,0
14009944,0
14009945,0
14009946,0
14009947,0
14009948,0
14010086,0
14010133,0
14010156,0
14010157,0
14010230,0
14010364,0
14010384,0
14010397,0
14010414,0
14010415,0
14010416,0
14010431,0
14010490,0
14010513,0
14010547,0
14010549,0
14010550,0
14010551,0
14010552,0
14010553,0
14010554,0
14010555,0
14010556,0
14010557,0
14010558,0
14010623,0
14010624,0
14010626,0
14010627,0
14010628,0
14010695,0
14010696,0
14010697,0
14010698,0
14010699,0
14010729,0
14010764,0
14010844,0
14010845,0
14010846,0
14010847,0
14010848,0
14010849,0
14011010,0
14011011,0
14011026,0
14011038,0
14011182,0
14011233,0
14011234,0
14011235,0
14011236,0
14011237,0
14011309,0
14011310,0
14011312,0
14011313,0
14011314,0
14011408,0
14011409,0
14011410,0
14011411,0
14011412,0
14011465,0
14011466,0
14011467,0
14011468,0
14011555,0
14011582,0
14011584,0
14011585,0
14011655,0
14011656,0
14011679,0
14011680,0
14011681,0
14011733,0
14011734,0
14011735,0
14011794,0
14011822,0
14011827,0
14011868,0
14011873,0
14011987,0
14012087,0
14012093,0
14012094,0
14012095,0
14012096,0
14012206,0
14012237,0
14012292,0
14012308,0
14012309,0
14012310,0
14012311,0
14012312,0
14012390,0
14012425,0
14012426,0
14012427,0
14012428,0
14012429,0
14012430,0
14012498,0
14012507,0
14012521,0
14012567,0
14012568,0
14012569,0
14012570,0
14012571,0
14012572,0
14012660,0
14012662,0
14012663,0
14012723,0
14012724,0
14012725,0
14012726,0
14012727,0
14012728,0
14012729,0
14012730,0
14012888,0
14012917,0
14012960,0
14012980,0
14012998,0
14012999,0
14013000,0
14013091,0
14013092,0
14013093,0
14013114,0
14013115,0
14013116,0
14013200,0
14013253,0
14013284,0
14013286,0
14013287,0
14013288,0
14013361,0
14013362,0
14013433,0
14013434,0
14013435,0
14013478,0
14013479,0
14013511,0
14013512,0
14013513,0
14013514,0
14013781,0
14013795,0
14013810,0
14013900,0
14013901,0
14013971,0
14013972,0
14013973,0
14013974,0
14014079,0
14014080,0
14014081,0
14014111,0
14014119,0
14014120,0
14014127,0
14014128,0
14014129,0
14014130,0
14014131,0
14014205,0
14014262,0
14014263,0
14014264,0
14014265,0
14014266,0
14014331,0
14014332,0
14014333,0
14014334,0
14014335,0
14014336,0
14014337,0
14014338,0
14014339,0
14014404,0
14014510,0
14014597,0
14014620,0
14014621,0
14014631,0
14014632,0
14014753,0
14014777,0
14014845,0
14014846,0
14014954,0
14014981,0
14015012,0
14015013,0
14015080,0
14015082,0
14015147,0
14015148,0
14015149,0
14015150,0
14015151,0
14015176,0
14015181,0
14015182,0
14015244,0
14015245,0
14015246,0
14015247,0
14015331,0
14015391,0
14015393,0
14015394,0
14015395,0
14015584,0
14015585,0
14015643,0
14015644,0
14015645,0
14015685,0
14015686,0
14015722,0
14015734,0
14015735,0
14015736,0
14015737,0
14015738,0
14015739,0
14015805,0
14015851,0
14015859,0
14015896,0
14015900,0
14015901,0
14015902,0
14015903,0
14015904,0
14015905,0
14015906,0
14016039,0
14016111,0
14016112,0
14016158,0
14016159,0
14016160,0
14016161,0
14016209,0
14016219,0
14016220,0
14016221,0
14016222,0
14016223,0
14016224,0
14016225,0
14016226,0
14016227,0
14016481,0
14016513,0
14016516,0
14016517,0
14016518,0
14016519,0
14016520,0
14016521,0
14016830,0
14016831,0
14016937,0
14016988,0
14017114,0
14017144,0
14017145,0
14017146,0
14017292,0
14017559,0
14017560,0
14017561,0
14017563,0
14017736,0
14017737,0
14017738,0
14017739,0
14017740,0
14017741,0
14017791,0
14017811,0
14017812,0
14017814,0
14017815,0
14017816,0
14017817,0
14017930,0
14018073,0
14018202,0
14018203,0
14018205,0
14018206,0
14018331,0
14018332,0
14018333,0
14018334,0
14018450,0
14018466,0
14018500,0
14018501,0
14018540,0
14018545,0
14018546,0
14018547,0
14018639,0
14018641,0
14018681,0
14018682,0
14018809,0
14018893,0
14018894,0
14018895,0
14018941,0
14018971,0
14019076,0
14019130,0
14019162,0
14019163,0
14019165,0
14019216,0
14019217,0
14019328,0
14019329,0
14019330,0
14019331,0
14019386,0
14019387,0
14019388,0
14019424,0
14019425,0
14019431,0
14019434,0
14019435,0
14019491,0
14019492,0
14019493,0
14019494,0
14019499,0
14019500,0
14019501,0
14019502,0
14019503,0
14019504,0
14019714,0
14019715,0
14019779,0
14019918,0
14019919,0
14019920,0
14019985,0
14019986,0
14019995,0
14020069,0
14020125,0
14020166,0
14020197,0
14020200,0
14020306,0
14020307,0
14020309,0
14020310,0
14020311,0
14020312,0
14020313,0
14020636,0
14020637,0
14020638,0
14020639,0
14020640,0
14020641,0
14020680,0
14020763,0
14020764,0
14020765,0
14020766,0
14020767,0
14020837,0
14020839,0
14020895,0
14020969,0
14020970,0
14021017,0
14021018,0
14021035,0
14021036,0
14021073,0
14021074,0
14021075,0
14021076,0
14021077,0
14021078,0
14021079,0
14021080,0
14021081,0
14021082,0
14021083,0
14021280,0
14021281,0
14021282,0
14021290,0
14021291,0
14021518,0
14021524,0
14021525,0
14021810,0
14021811,0
14021812,0
14021813,0
14022046,0
14022171,0
14022172,0
14022299,0
14022467,0
14022501,0
14022502,0
14022503,0
14022529,0
14022551,0
14022607,0
14022608,0
14022614,0
14022822,0
14022901,0
14022902,0
14022903,0
14022949,0
14022964,0
14023033,0
14023034,0
14023071,0
14023072,0
14023091,0
14023092,0
14023093,0
14023259,0
14023260,0
14023261,0
14023369,0
14023400,0
14023442,0
14023448,0
14023451,0
14023526,0
14023581,0
14023623,0
14023624,0
14023686,0
14023689,0
14023690,0
14023691,0
14023771,0
14023772,0
14023773,0
14024015,0
14024018,0
14024106,0
14024107,0
14024108,0
14024109,0
14024110,0
14024111,0
14024112,0
14024116,0
14024117,0
14024118,0
14024119,0
14024120,0
14024121,0
14024463,0
14024521,0
14024522,0
14024618,0
14024657,0
14024658,0
14024659,0
14024661,0
14024662,0
14024663,0
14024920,0
14024921,0
14024926,0
14024927,0
14025093,0
14025142,0
14025231,0
14025284,0
14025285,0
14025288,0
14025289,0
14025523,0
14025525,0
14025527,0
14025580,0
14025589,0
14025793,0
14025803,0
14025804,0
14025805,0
14025806,0
14025807,0
14025808,0
14025809,0
14025811,0
14025813,0
14025814,0
14025815,0
14025816,0
14025817,0
14025818,0
14025819,0
14025820,0
14025821,0
14025822,0
14025824,0
14025825,0
14025826,0
14025827,0
14025828,0
14025829,0
14025830,0
14025831,0
14025833,0
14025835,0
14025837,0
14025838,0
14025839,0
14025840,0
14025841,0
14025842,0
14025843,0
14025844,0
14025845,0
14025846,0
14026413,0
14026421,0
14026541,0
14026542,0
14026544,0
14026545,0
14026647,0
14026650,0
14026772,0
14027116,0
14027119,0
14027120,0
14027121,0
14027122,0
14027123,0
14027124,0
14027125,0
14027126,0
14027127,0
14027128,0
14027129,0
14027130,0
14027353,0
14027354,0
14027357,0
14027358,0
14027445,0
14027446,0
14027447,0
14027448,0
14027449,0
14027450,0
14027451,0
14027454,0
14027455,0
14027456,0
14027457,0
14027458,0
14027459,0
14027460,0
14027674,0
14027675,0
14027709,0
14027716,0
14027718,0
14027719,0
14027724,0
14027725,0
14027726,0
14027727,0
14027728,0
14027729,0
14027730,0
14027731,0
14027732,0
14027966,0
14027967,0
14027968,0
14028059,0
14028168,0
14028192,0
14028193,0
14028292,0
14028413,0
14028420,0
14028421,0
14028422,0
14028430,0
14028431,0
14028432,0
14028433,0
14028434,0
14028435,0
14028744,0
14028883,0
14028884,0
14028885,0
14028886,0
14028888,0
14028889,0
14029222,0
14029223,0
14029224,0
14029225,0
14029227,0
14029229,0
14029231,0
14029233,0
14029347,0
14029348,0
14029349,0
14029350,0
14029351,0
14029407,0
14029434,0
14029435,0
14029436,0
14029470,0
14029472,0
14029474,0
14029476,0
14029478,0
14029480,0
14029482,0
14029484,0
14029486,0
14029488,0
14029626,0
14029627,0
14029792,0
14029793,0
14029794,0
14029837,0
14029839,0
14030103,0
14030105,0
14030294,0
14030295,0
14030358,0
14030359,0
14030360,0
14030361,0
14030362,0
14030364,0
14030367,0
14030679,0
14030680,0
14030681,0
14030741,0
14030744,0
14030870,0
14030871,0
14031511,0
14031512,0
14031514,0
14031515,0
14031516,0
14031517,0
14031518,0
14031519,0
14031520,0
14031802,0
14031815,0
14031817,0
14032017,0
14032044,0
14032046,0
14032048,0
14032058,0
14032059,0
14032060,0
14032061,0
14032062,0
14032877,0
14032929,0
14033129,0
14033135,0
14033447,0
14034323,0
14034456,0
14034462,0
14034465,0
14034468,0
14034470,0
14034736,0
14034739,0
14034774,0
14035037,0
14035263,0
14035267,0
14035286,0
14035289,0
14035291,0
14035452,0
14035455,0
14035819,0
14035821,0
14035833,0
14035835,0
14035837,0
14036280,0
14036344,0
14036360,0
14036664,0
14036665,0
14036670,0
14036671,0
14036672,0
14036673,0
14036674,0
14037177,0
14037239,0
14037301,0
14037304,0
14037574,0
14037874,0
14038154,0
14038155,0
14038495,0
14038497,0
14038498,0
14038500,0
14038501,0
14038502,0
14038822,0
14038823,0
14038937,0
14038939,0
14038941,0
14039135,0
14039136,0
14039137,0
14039344,0
14039346,0
14039358,0
14039361,0
14039364,0
14039505,0
14040165,0
14040169,0
14040446,0
14040896,0
14040899,0
14041216,0
14041548,0
14041605,0
14041607,0
14041611,0
14041613,0
14041614,0
14041616,0
14041811,0
14042408,0
14042421,0
14042739,0
14042740,0
14042877,0
14042995,0
14042998,0
14043008,0
14043234,0
14043486,0
14043885,0
14044075,0
14044078,0
14044321,0
14044323,0
14044325,0
14044326,0
14044333,0
14044334,0
14044335,0
14044672,0
14044674,0
14045396,0
14045545,0
14045546,0
14045547,0
14045548,0
14045549,0
14045550,0
14045551,0
14045552,0
14045553,0
14045554,0
14045555,0
14045556,0
14045557,0
14045558,0
14045559,0
14045829,0
14046043,0
14046050,0
14046160,0
14046161,0
14046162,0
14046644,0
14046670,0
14046680,0
14046687,0
14046690,0
14047018,0
14047019,0
14047020,0
14047021,0
14047022,0
14047023,0
14047024,0
14047025,0
14047028,0
14047029,0
14047030,0
14047031,0
14047281,0
14047284,0
14047409,0
14047410,0
14047414,0
14047415,0
14047417,0
14047418,0
14047702,0
14047706,0
14047711,0
14047713,0
14047715,0
14048117,0
14048119,0
14048121,0
14048123,0
14048125,0
14048316,0
14048438,0
14048440,0
14048445,0
14048446,0
14048758,0
14049006,0
14049008,0
14049016,0
14049309,0
14049311,0
14049314,0
14049611,0
14050499,0
14050619,0
14050620,0
14051303,0
14052337,0
14052384,0
14052442,0
14052750,0
14052752,0
14052754,0
14052756,0
14052765,0
14052768,0
14052771,0
14052773,0
14052776,0
14052779,0
14052781,0
14053104,0
14053114,0
14053169,0
14053349,0
14053472,0
14053607,0
14053878,0
14054017,0
14054025,0
14054028,0
14054747,0
14055537,0
14055799,0
14055802,0
14055818,0
14055821,0
14055823,0
14056228,0
14056238,0
14056598,0
14056608,0
14058237,0
14058243,0
14058711,0
14058712,0
14058714,0
14058715,0
14058716,0
14059163,0
14059165,0
14059167,0
14059169,0
14059175,0
14059177,0
14059179,0
14059180,0
14059825,0
14059827,0
14059829,0
14059847,0
14060205,0
14060212,0
14060314,0
14060316,0
14060327,0
14060329,0
14060331,0
14060333,0
14060336,0
14061018,0
14061022,0
14061665,0
14061668,0
14061764,0
14061765,0
14061768,0
14061998,0
14062042,0
14062043,0
14062044,0
14062048,0
14062184,0
14062340,0
14062515,0
14062517,0
14062967,0
14063088,0
14063119,0
14063403,0
14063411,0
14063890,0
14063891,0
14063892,0
14063893,0
14064070,0
14064072,0
14064078,0
14064081,0
14064263,0
14064265,0
14064482,0
14064689,0
14064866,0
14064868,0
14064975,0
14064977,0
14064979,0
14065211,0
14065243,0
14065246,0
14065249,0
14065363,0
14065598,0
14065623,0
14065627,0
14065630,0
14065636,0
14065638,0
14065640,0
14065642,0
14065645,0
14065647,0
14065649,0
14066532,0
14066675,0
14066677,0
14066679,0
14066990,0
14067007,0
14067170,0
14067280,0
14067338,0
14067341,0
14067405,0
14067408,0
14067545,0
14067659,0
14067741,0
14067766,0
14067767,0
14067898,0
14067900,0
14068036,0
14068471,0
14068473,0
14068477,0
14068479,0
14068481,0
14068483,0
14068763,0
14068949,0
14068951,0
14068956,0
14069072,0
14069168,0
14069170,0
14069173,0
14069176,0
14069178,0
14069374,0
14069395,0
14069507,0
14069509,0
14069511,0
14069513,0
14069515,0
14069616,0
14069619,0
14069778,0
14069779,0
14069781,0
14069980,0
14070109,0
14070111,0
14070113,0
14070116,0
14070118,0
14070408,0
14070477,0
14070555,0
14070575,0
14070848,0
14070851,0
14070854,0
14070921,0
14071063,0
14071529,0
14071531,0
14071535,0
14071538,0
14071541,0
14071768,0
14071773,0
14071778,0
14071783,0
14071788,0
14072088,0
14072192,0
14072286,0
14072295,0
14072298,0
14072301,0
14072808,0
14072810,0
14072812,0
14073172,0
14073338,0
14073340,0
14073342,0
14073585,0
14073723,0
14073726,0
14073729,0
14073958,0
14073960,0
14074045,0
14074214,0
14074514,0
14074517,0
14074620,0
14074681,0
14074683,0
14074685,0
14074687,0
14074822,0
14074824,0
14074954,0
14074955,0
14074956,0
14074957,0
14074959,0
14075084,0
14075214,0
14075263,0
14075433,0
14075434,0
14075435,0
14075462,0
14075466,0
14075469,0
14075581,0
14075583,0
14075585,0
14075587,0
14075589,0
14075590,0
14075785,0
14075980,0
14075981,0
14076128,0
14076361,0
14076460,0
14076463,0
14076615,0
14076617,0
14076737,0
14076738,0
14076739,0
14076833,0
14076835,0
14076878,0
14076890,0
14076989,0
14076990,0
14076992,0
14076996,0
14077234,0
14077266,0
14077271,0
14077277,0
14077282,0
14077484,0
14077487,0
14077490,0
14077492,0
14077494,0
14077496,0
14077498,0
14077501,0
14077504,0
14077506,0
14077509,0
14077511,0
14077815,0
14077908,0
14077981,0
14077985,0
14077989,0
14078046,0
14078185,0
14078228,0
14078234,0
14078450,0
14078717,0
14078722,0
14078727,0
14078884,0
14078885,0
14078886,0
14078960,0
14078968,0
14078973,0
14079406,0
14079411,0
14079416,0
14079421,0
14079523,0
14079525,0
14079617,0
14079620,0
14079682,0
14079697,0
14079862,0
14079863,0
14079980,0
14079982,0
14080277,0
14080304,0
14080309,0
14080314,0
14080587,0
14080589,0
14080590,0
14080592,0
14080626,0
14080701,0
14080704,0
14080746,0
14080747,0
14080896,0
14080898,0
14080900,0
14080902,0
14081167,0
14081176,0
14081179,0
14081463,0
14081466,0
14081623,0
14081634,0
14081638,0
14081642,0
14081646,0
14081650,0
14081654,0
14081658,0
14081662,0
14081932,0
14082396,0
14082435,0
14082557,0
14082563,0
14082569,0
14082575,0
14082581,0
14083018,0
14083022,0
14083026,0
14083034,0
14083038,0
14083042,0
14083046,0
14083049,0
14083053,0
14083059,0
14083063,0
14083360,0
14083595,0
14083688,0
14083752,0
14083986,0
14084158,0
14084494,0
14084495,0
14084823,0
14084827,0
14084878,0
14084882,0
14084965,0
14084968,0
14085073,0
14085114,0
14085233,0
14085251,0
14085252,0
14085562,0
14085563,0
14085861,0
14085952,0
14086026,0
14086027,0
14086029,0
14086031,0
14086408,0
14086414,0
14086505,0
14086510,0
14086516,0
14086750,0
14086761,0
14086762,0
14087327,0
14087330,0
14087333,0
14087574,0
14087575,0
14087695,0
14087749,0
14087751,0
14087753,0
14087755,0
14087758,0
14087974,0
14087983,0
14087986,0
14088741,0
14088851,0
14088853,0
14088855,0
14088857,0
14088859,0
14088975,0
14088978,0
14088981,0
14088984,0
14088986,0
14088988,0
14088989,0
14088990,0
14089315,0
14089318,0
14089321,0
14089324,0
14089327,0
14089513,0
14089516,0
14089518,0
14089687,0
14089690,0
14089823,0
14089827,0
14089830,0
14089833,0
14089836,0
14089839,0
14090161,0
14090193,0
14090195,0
14090533,0
14090617,0
14091024,0
14091122,0
14091351,0
14091353,0
14091355,0
14091475,0
14091488,0
14091546,0
14091717,0
14091881,0
14091884,0
14091886,0
14092085,0
14092086,0
14092188,0
14092268,0
14092372,0
14092655,0
14092786,0
14092788,0
14092790,0
14092793,0
14093183,0
14093186,0
14093332,0
14093419,0
14093496,0
14093499,0
14093502,0
14093760,0
14093764,0
14093768,0
14093772,0
14093966,0
14093969,0
14093971,0
14093973,0
14093975,0
14093977,0
14093979,0
14093981,0
14094283,0
14094343,0
14094345,0
14094472,0
14094476,0
14094481,0
14094890,0
14094955,0
14095074,0
14095212,0
14095214,0
14095216,0
14095218,0
14095220,0
14095221,0
14095222,0
14095403,0
14095404,0
14095407,0
14095536,0
14095541,0
14095777,0
14095780,0
14095783,0
14095786,0
14095789,0
14096020,0
14096023,0
14096026,0
14096213,0
14096216,0
14096218,0
14096302,0
14096305,0
14096308,0
14096311,0
14096314,0
14096316,0
14096318,0
14096527,0
14096619,0
14097065,0
14097066,0
14097217,0
14097231,0
14097620,0
14097667,0
14097750,0
14098090,0
14098246,0
14098381,0
14098478,0
14098942,0
14098945,0
14098947,0
14099027,0
14099030,0
14099033,0
14099036,0
14099039,0
14099042,0
14099043,0
14099411,0
14099414,0
14099416,0
14099417,0
14099786,0
14099885,0
14100269,0
14100272,0
14100431,0
14100622,0
14100765,0
14100913,0
14101184,0
14101187,0
14101189,0
14101442,0
14101444,0
14101446,0
14101448,0
14101450,0
14101452,0
14101852,0
14102148,0
14102153,0
14102162,0
14102167,0
14102676,0
14102680,0
14102802,0
14102804,0
14102806,0
14102807,0
14102809,0
14102811,0
14103813,0
14103821,0
14103823,0
14104189,0
14104219,0
14104374,0
14104531,0
14105298,0
14105300,0
14105540,0
14105802,0
14106289,0
14106309,0
14106370,0
14106677,0
14106679,0
14106681,0
14107036,0
14107044,0
14107047,0
14107050,0
14107054,0
14107059,0
14107064,0
14107069,0
14107074,0
14107671,0
14107902,0
14107908,0
14107914,0
14107926,0
14107932,0
14107937,0
14108435,0
14108437,0
14108439,0
14108819,0
14109379,0
14109617,0
14109823,0
14110002,0
14110428,0
14110432,0
14110436,0
14110890,0
14110893,0
14110976,0
14111109,0
14111112,0
14111510,0
14111512,0
14111522,0
14111523,0
14111524,0
14111525,0
14112307,0
14112409,0
14112413,0
14112417,0
14112421,0
14112425,0
14112632,0
14112639,0
14112762,0
14113171,0
14113176,0
14113181,0
14113407,0
14113409,0
14113431,0
14113435,0
14113439,0
14113675,0
14113811,0
14113815,0
14113919,0
14113943,0
14116301,0
14116313,0
14116318,0
14116323,0
14116328,0
14116614,0
14117003,0
14117007,0
14117011,0
14117017,0
14117021,0
14117024,0
14117928,0
14117931,0
14117935,0
14119187,0
14119190,0
14119239,0
14119243,0
14119247,0
14119385,0
14119386,0
14120408,0
14120411,0
14120414,0
14120684,0
14120688,0
14120692,0
14120696,0
14120700,0
14120704,0
14120718,0
14120720,0
14120721,0
14120722,0
14120723,0
14120725,0
14120728,0
14120730,0
14121476,0
14121480,0
14121712,0
14122982,0
14122984,0
14123241,0
14123244,0
14123247,0
14123473,0
14123687,0
14123843,0
14123845,0
14123847,0
14123852,0
14123853,0
14123854,0
14123856,0
14123858,0
14123860,0
14124410,0
14124891,0
14125214,0
14125216,0
14125218,0
14125221,0
14125224,0
14125227,0
14125682,0
14125780,0
14125799,0
14126200,0
14126202,0
14127316,0
14127318,0
14127864,0
14127982,0
14127986,0
14127989,0
14127992,0
14127995,0
14127999,0
14128183,0
14128187,0
14128196,0
14128789,0
14128794,0
14128799,0
14129315,0
14129316,0
14129863,0
14129864,0
14129867,0
14129870,0
14129873,0
14129876,0
14129879,0
14129882,0
14129884,0
14129886,0
14129888,0
14130376,0
14130774,0
14130778,0
14130781,0
14130784,0
14130787,0
14130800,0
14130802,0
14130805,0
14130807,0
14130809,0
14130811,0
14130814,0
14131505,0
14132002,0
14132004,0
14132006,0
14132655,0
14132658,0
14133250,0
14133255,0
14133260,0
14133265,0
14133269,0
14133273,0
14133519,0
14133523,0
14134102,0
14134231,0
14134235,0
14134244,0
14134247,0
14134786,0
14135067,0
14135075,0
14135924,0
14135926,0
14135928,0
14136266,0
14136526,0
14136529,0
14136531,0
14136736,0
14136740,0
14136741,0
14136815,0
14136824,0
14136827,0
14136830,0
14137038,0
14137042,0
14137330,0
14137774,0
14137776,0
14137778,0
14138144,0
14138362,0
14138364,0
14138366,0
14138368,0
14138370,0
14138372,0
14138375,0
14138378,0
14138382,0
14138573,0
14138576,0
14138579,0
14138858,0
14139029,0
14139312,0
14139314,0
14139545,0
14139952,0
14140046,0
14140804,0
14140811,0
14141484,0
14142701,0
14142719,0
14143449,0
14143959,0
14143975,0
14143976,0
14143977,0
14144278,0
14144289,0
14145063,0
14145255,0
14145259,0
14145260,0
14145264,0
14145266,0
14145269,0
14145272,0
14145764,0
14145968,0
14145974,0
14146090,0
14146405,0
14146406,0
14146407,0
14146571,0
14146574,0
14147409,0
14147413,0
14147651,0
14148237,0
14148364,0
14148365,0
14148460,0
14149330,0
14149564,0
14149796,0
14150142,0
14150149,0
14150656,0
14150703,0
14150707,0
14150849,0
14150985,0
14151177,0
14151263,0
14151317,0
14151320,0
14152480,0
14152575,0
14154307,0
14154309,0
14154705,0
14154708,0
14154850,0
14155040,0
14155249,0
14156018,0
14156025,0
14156356,0
14157046,0
14157049,0
14157052,0
14157058,0
14157061,0
14157302,0
14157352,0
14157397,0
14157400,0
14158477,0
14158488,0
14158574,0
14158644,0
14159456,0
14159464,0
14159467,0
14159804,0
14159809,0
14159812,0
14160518,0
14161271,0
14161603,0
14161605,0
14161662,0
14161864,0
14161867,0
14161869,0
14162515,0
14162522,0
14162525,0
14162528,0
14162883,0
14162889,0
14162996,0
14162998,0
14163049,0
14163051,0
14163520,0
14163522,0
14163560,0
14163677,0
14163681,0
14163942,0
14163950,0
14164010,0
14164074,0
14164077,0
14164080,0
14164610,0
14165370,0
14165374,0
14165376,0
14165378,0
14165668,0
14165672,0
14165687,0
14165690,0
14165693,0
14165696,0
14166452,0
14166453,0
14166608,0
14166611,0
14166682,0
14168014,0
14168084,0
14168093,0
14168096,0
14168100,0
14168104,0
14169153,0
14169285,0
14169670,0
14169672,0
14169676,0
14169678,0
14169926,0
14170334,0
14170338,0
14170917,0
14170919,0
14171274,0
14171749,0
14171753,0
14171846,0
14171850,0
14171851,0
14171853,0
14172112,0
14172114,0
14172227,0
14172262,0
14172267,0
14172272,0
14172277,0
14172282,0
14172287,0
14173531,0
14173868,0
14173872,0
14173887,0
14174387,0
14174403,0
14174676,0
14174677,0
14174679,0
14174683,0
14174685,0
14174687,0
14174688,0
14175109,0
14175113,0
14175873,0
14177861,0
14178942,0
14178945,0
14179429,0
14180080,0
14180333,0
14180581,0
14181833,0
14181950,0
14182293,0
14182294,0
14182295,0
14182925,0
14183128,0
14184041,0
14184245,0
14184331,0
14184640,0
14184667,0
14185541,0
14185875,0
14185879,0
14185885,0
14186345,0
14186813,0
14186815,0
14187325,0
14187330,0
14189019,0
14189606,0
14189623,0
14191029,0
14191032,0
14191730,0
14191889,0
14191899,0
14192072,0
14192075,0
14192078,0
14192453,0
14192461,0
14192898,0
14192902,0
14193431,0
14193434,0
14193450,0
14193452,0
14193924,0
14193949,0
14193951,0
14194481,0
14194726,0
14196398,0
14196408,0
14196840,0
14196843,0
14196853,0
14196855,0
14196856,0
14196857,0
14196858,0
14196859,0
14197819,0
14197821,0
14198208,0
14199584,0
14199772,0
14199773,0
14199781,0
14199783,0
14199785,0
14200122,0
14200125,0
14200144,0
14200148,0
14200150,0
14200152,0
14200155,0
14202314,0
14202648,0
14202659,0
14202827,0
14203538,0
14203897,0
14204412,0
14204418,0
14204421,0
14204899,0
14204900,0
14205154,0
14205163,0
14205164,0
14205165,0
14205166,0
14206095,0
14206099,0
14206234,0
14206376,0
14206472,0
14206474,0
14207841,0
14207842,0
14208202,0
14208203,0
14208557,0
14208952,0
14209071,0
14209827,0
14209829,0
14209831,0
14210098,0
14210103,0
14210558,0
14210713,0
14210749,0
14210752,0
14211789,0
14211791,0
14212471,0
14212511,0
14212513,0
14213075,0
14213375,0
14213588,0
14213985,0
14213995,0
14214310,0
14214324,0
14214328,0
14214331,0
14214334,0
14214337,0
14214339,0
14215225,0
14215460,0
14215463,0
14215469,0
14215472,0
14215835,0
14215847,0
14216090,0
14216091,0
14216092,0
14216093,0
14216094,0
14216095,0
14216096,0
14216775,0
14217051,0
14217209,0
14217309,0
14218029,0
14218032,0
14218044,0
14218524,0
14218576,0
14218579,0
14219694,0
14219696,0
14219888,0
14219894,0
14219899,0
14219909,0
14220221,0
14220223,0
14220448,0
14221389,0
14221391,0
14221394,0
14222077,0
14222088,0
14223335,0
14223442,0
14223462,0
14223632,0
14223635,0
14223678,0
14224005,0
14224008,0
14224011,0
14224239,0
14224369,0
14224674,0
14224678,0
14224972,0
14224975,0
14224978,0
14224980,0
14224984,0
14224987,0
14224989,0
14224991,0
14224993,0
14224995,0
14224997,0
14224999,0
14225001,0
14225004,0
14225007,0
14225010,0
14225013,0
14225016,0
14225019,0
14225022,0
14225025,0
14225028,0
14225031,0
14225034,0
14225037,0
14225040,0
14225043,0
14225046,0
14225838,0
14225842,0
14226404,0
14226407,0
14226410,0
14227066,0
14227067,0
14227069,0
14227490,0
14227957,0
14228050,0
14228053,0
14228056,0
14228093,0
14228097,0
14228101,0
14228104,0
14228585,0
14228589,0
14228632,0
14228880,0
14228928,0
14228938,0
14228939,0
14229368,0
14229678,0
14229927,0
14229931,0
14229935,0
14229954,0
14229955,0
14229956,0
14229959,0
14229962,0
14229965,0
14229967,0
14229969,0
14229971,0
14229973,0
14230937,0
14231311,0
14231314,0
14231330,0
14231334,0
14232333,0
14232651,0
14232657,0
14232967,0
14233898,0
14235154,0
14235309,0
14235461,0
14235469,0
14235659,0
14237725,0
14238797,0
14238801,0
14241219,0
14241759,0
14245406,0
14245430,0
15001261,0
15001295,0
15001297,0
15002942,0
15003440,0
15003441,0
15003442,0
15003516,0
15003521,0
15003522,0
15003645,0
15003646,0
15003647,0
15003721,0
15003722,0
15003869,0
15004026,0
15004232,0
